/etc,shadow,0,42,0640
# Define "file_permissions_etc_gshadow" rule first / before
# uncommenting the following line !
#/etc,gshadow,0,42,0640
/etc,passwd,0,0,0644
# Define "file_permissions_etc_passwd-" XCCDF rule first / before
# uncommenting the following line !
#/etc,passwd-,0,0,0600
/etc,group,0,0,0644
# Define "file_permissions_etc_group-" XCCDF rule first / before
# uncommenting the following line !
#/etc,group-,0,0,0600
# Define "file_permissions_nsswitch" XCCDF rule first / before
# uncommenting the following line !
#/etc,nsswitch,0,0,0644
