/usr/bin/hyperkube kubelet,--anonymous-auth,false
/usr/bin/hyperkube kubelet,--client-ca-file,/etc/origin/node/client-ca.crt
/usr/bin/hyperkube kubelet,--event-qps,0
/usr/bin/hyperkube kubelet,--cert-dir,/etc/origin/node/certificates
/usr/bin/hyperkube kubelet,--cadvisor-port,0
/usr/bin/hyperkube kubelet,--hostname-override,
/usr/bin/hyperkube kubelet,--read-only-port,0
/usr/bin/hyperkube kubelet,--authorization-mode,var_kube_authorization_mode
/usr/bin/hyperkube kubelet,--feature-gates,RotateKubeletClientCertificate=true,RotateKubeletClientCertificate
/usr/bin/hyperkube kubelet,--feature-gates,RotateKubeletServerCertificate=true,RotateKubeletServerCertificate
/usr/bin/hyperkube kubelet,--make-iptables-util-chains,true
/usr/bin/hyperkube kubelet,--protect-kernel-defaults,true
/usr/bin/hyperkube kubelet,--streaming-connection-timeout,var_streaming_connection_timeouts
/usr/bin/hyperkube kubelet,--allow-privileged,false

