# Add <selinux_boolean_name, desired_value> to generate hard-coded OVAL content.
# Add <selinux_boolean_name, use_var> to generate OVAL content that use XCCDF values.
abrt_anon_write,use_var
abrt_handle_event,use_var
abrt_upload_watch_anon_write,use_var
antivirus_can_scan_system,use_var
antivirus_use_jit,use_var
auditadm_exec_content,use_var
authlogin_nsswitch_use_ldap,use_var
authlogin_radius,use_var
authlogin_yubikey,use_var
awstats_purge_apache_log_files,use_var
boinc_execmem,use_var
cdrecord_read_content,use_var
cluster_can_network_connect,use_var
cluster_manage_all_files,use_var
cluster_use_execmem,use_var
cobbler_anon_write,use_var
cobbler_can_network_connect,use_var
cobbler_use_cifs,use_var
cobbler_use_nfs,use_var
collectd_tcp_network_connect,use_var
condor_tcp_network_connect,use_var
conman_can_network,use_var
cron_can_relabel,use_var
cron_system_cronjob_use_shares,use_var
cron_userdomain_transition,use_var
cups_execmem,use_var
cvs_read_shadow,use_var
daemons_dump_core,use_var
daemons_enable_cluster_mode,use_var
daemons_use_tcp_wrapper,use_var
daemons_use_tty,use_var
dbadm_exec_content,use_var
dbadm_manage_user_files,use_var
dbadm_read_user_files,use_var
deny_execmem,use_var
deny_ptrace,use_var
dhcpc_exec_iptables,use_var
dhcpd_use_ldap,use_var
docker_connect_any,use_var
docker_transition_unconfined,use_var
domain_fd_use,use_var
domain_kernel_load_modules,use_var
entropyd_use_audio,use_var
exim_can_connect_db,use_var
exim_manage_user_files,use_var
exim_read_user_files,use_var
fcron_crond,use_var
fenced_can_network_connect,use_var
fenced_can_ssh,use_var
fips_mode,use_var
ftpd_anon_write,use_var
ftpd_connect_all_unreserved,use_var
ftpd_connect_db,use_var
ftpd_full_access,use_var
ftpd_use_cifs,use_var
ftpd_use_fusefs,use_var
ftpd_use_nfs,use_var
ftpd_use_passive_mode,use_var
ftp_home_dir,use_var
git_cgi_enable_homedirs,use_var
git_cgi_use_cifs,use_var
git_cgi_use_nfs,use_var
gitosis_can_sendmail,use_var
git_session_bind_all_unreserved_ports,use_var
git_session_users,use_var
git_system_enable_homedirs,use_var
git_system_use_cifs,use_var
git_system_use_nfs,use_var
glance_api_can_network,use_var
glance_use_execmem,use_var
glance_use_fusefs,use_var
global_ssp,use_var
gluster_anon_write,use_var
gluster_export_all_ro,use_var
gluster_export_all_rw,use_var
gpg_web_anon_write,use_var
gssd_read_tmp,use_var
guest_exec_content,use_var
haproxy_connect_any,use_var
httpd_anon_write,use_var
httpd_builtin_scripting,use_var
httpd_can_check_spam,use_var
httpd_can_connect_ftp,use_var
httpd_can_connect_ldap,use_var
httpd_can_connect_mythtv,use_var
httpd_can_connect_zabbix,use_var
httpd_can_network_connect_cobbler,use_var
httpd_can_network_connect_db,use_var
httpd_can_network_connect,use_var
httpd_can_network_memcache,use_var
httpd_can_network_relay,use_var
httpd_can_sendmail,use_var
httpd_dbus_avahi,use_var
httpd_dbus_sssd,use_var
httpd_dontaudit_search_dirs,use_var
httpd_enable_cgi,use_var
httpd_enable_ftp_server,use_var
httpd_enable_homedirs,use_var
httpd_execmem,use_var
httpd_graceful_shutdown,use_var
httpd_manage_ipa,use_var
httpd_mod_auth_ntlm_winbind,use_var
httpd_mod_auth_pam,use_var
httpd_read_user_content,use_var
httpd_run_ipa,use_var
httpd_run_preupgrade,use_var
httpd_run_stickshift,use_var
httpd_serve_cobbler_files,use_var
httpd_setrlimit,use_var
httpd_ssi_exec,use_var
httpd_sys_script_anon_write,use_var
httpd_tmp_exec,use_var
httpd_tty_comm,use_var
httpd_unified,use_var
httpd_use_cifs,use_var
httpd_use_fusefs,use_var
httpd_use_gpg,use_var
httpd_use_nfs,use_var
httpd_use_openstack,use_var
httpd_use_sasl,use_var
httpd_verify_dns,use_var
icecast_use_any_tcp_ports,use_var
irc_use_any_tcp_ports,use_var
irssi_use_full_network,use_var
kdumpgui_run_bootloader,use_var
kerberos_enabled,use_var
ksmtuned_use_cifs,use_var
ksmtuned_use_nfs,use_var
logadm_exec_content,use_var
logging_syslogd_can_sendmail,use_var
logging_syslogd_run_nagios_plugins,use_var
logging_syslogd_use_tty,use_var
login_console_enabled,use_var
logrotate_use_nfs,use_var
logwatch_can_network_connect_mail,use_var
lsmd_plugin_connect_any,use_var
mailman_use_fusefs,use_var
mcelog_client,use_var
mcelog_exec_scripts,use_var
mcelog_foreground,use_var
mcelog_server,use_var
minidlna_read_generic_user_content,use_var
mmap_low_allowed,use_var
mock_enable_homedirs,use_var
mount_anyfile,use_var
mozilla_plugin_bind_unreserved_ports,use_var
mozilla_plugin_can_network_connect,use_var
mozilla_plugin_use_bluejeans,use_var
mozilla_plugin_use_gps,use_var
mozilla_plugin_use_spice,use_var
mozilla_read_content,use_var
mpd_enable_homedirs,use_var
mpd_use_cifs,use_var
mpd_use_nfs,use_var
mplayer_execstack,use_var
mysql_connect_any,use_var
nagios_run_pnp4nagios,use_var
nagios_run_sudo,use_var
named_tcp_bind_http_port,use_var
named_write_master_zones,use_var
neutron_can_network,use_var
nfsd_anon_write,use_var
nfs_export_all_ro,use_var
nfs_export_all_rw,use_var
nis_enabled,use_var
nscd_use_shm,use_var
openshift_use_nfs,use_var
openvpn_can_network_connect,use_var
openvpn_enable_homedirs,use_var
openvpn_run_unconfined,use_var
pcp_bind_all_unreserved_ports,use_var
pcp_read_generic_logs,use_var
piranha_lvs_can_network_connect,use_var
polipo_connect_all_unreserved,use_var
polipo_session_bind_all_unreserved_ports,use_var
polipo_session_users,use_var
polipo_use_cifs,use_var
polipo_use_nfs,use_var
polyinstantiation_enabled,use_var
postfix_local_write_mail_spool,use_var
postgresql_can_rsync,use_var
postgresql_selinux_transmit_client_label,use_var
postgresql_selinux_unconfined_dbadm,use_var
postgresql_selinux_users_ddl,use_var
pppd_can_insmod,use_var
pppd_for_user,use_var
privoxy_connect_any,use_var
prosody_bind_http_port,use_var
puppetagent_manage_all_files,use_var
puppetmaster_use_db,use_var
racoon_read_shadow,use_var
rsync_anon_write,use_var
rsync_client,use_var
rsync_export_all_ro,use_var
rsync_full_access,use_var
samba_create_home_dirs,use_var
samba_domain_controller,use_var
samba_enable_home_dirs,use_var
samba_export_all_ro,use_var
samba_export_all_rw,use_var
samba_load_libgfapi,use_var
samba_portmapper,use_var
samba_run_unconfined,use_var
samba_share_fusefs,use_var
samba_share_nfs,use_var
sanlock_use_fusefs,use_var
sanlock_use_nfs,use_var
sanlock_use_samba,use_var
saslauthd_read_shadow,use_var
secadm_exec_content,use_var
secure_mode_insmod,use_var
secure_mode,use_var
secure_mode_policyload,use_var
SELinux,use_var
selinuxuser_direct_dri_enabled,use_var
selinuxuser_execheap,use_var
selinuxuser_execmod,use_var
selinuxuser_execstack,use_var
selinuxuser_mysql_connect_enabled,use_var
selinuxuser_ping,use_var
selinuxuser_postgresql_connect_enabled,use_var
selinuxuser_rw_noexattrfile,use_var
selinuxuser_share_music,use_var
selinuxuser_tcp_server,use_var
selinuxuser_udp_server,use_var
selinuxuser_use_ssh_chroot,use_var
sftpd_anon_write,use_var
sftpd_enable_homedirs,use_var
sftpd_full_access,use_var
sftpd_write_ssh_home,use_var
sge_domain_can_network_connect,use_var
sge_use_nfs,use_var
smartmon_3ware,use_var
smbd_anon_write,use_var
spamassassin_can_network,use_var
spamd_enable_home_dirs,use_var
squid_connect_any,use_var
squid_use_tproxy,use_var
ssh_chroot_rw_homedirs,use_var
ssh_keysign,use_var
ssh_sysadm_login,use_var
staff_exec_content,use_var
staff_use_svirt,use_var
swift_can_network,use_var
sysadm_exec_content,use_var
telepathy_connect_all_ports,use_var
telepathy_tcp_connect_generic_network_ports,use_var
tftp_anon_write,use_var
tftp_home_dir,use_var
tmpreaper_use_nfs,use_var
tmpreaper_use_samba,use_var
tor_bind_all_unreserved_ports,use_var
tor_can_network_relay,use_var
unconfined_chrome_sandbox_transition,use_var
unconfined_login,use_var
unconfined_mozilla_plugin_transition,use_var
unprivuser_use_svirt,use_var
use_ecryptfs_home_dirs,use_var
use_fusefs_home_dirs,use_var
use_lpd_server,use_var
use_nfs_home_dirs,use_var
user_exec_content,use_var
use_samba_home_dirs,use_var
varnishd_connect_any,use_var
virt_read_qemu_ga_data,use_var
virt_rw_qemu_ga_data,use_var
virt_sandbox_use_all_caps,use_var
virt_sandbox_use_audit,use_var
virt_sandbox_use_mknod,use_var
virt_sandbox_use_netlink,use_var
virt_sandbox_use_nfs,use_var
virt_sandbox_use_samba,use_var
virt_sandbox_use_sys_admin,use_var
virt_transition_userdomain,use_var
virt_use_comm,use_var
virt_use_execmem,use_var
virt_use_fusefs,use_var
virt_use_nfs,use_var
virt_use_rawip,use_var
virt_use_samba,use_var
virt_use_sanlock,use_var
virt_use_usb,use_var
virt_use_xserver,use_var
webadm_manage_user_files,use_var
webadm_read_user_files,use_var
wine_mmap_zero_ignore,use_var
xdm_bind_vnc_tcp_port,use_var
xdm_exec_bootloader,use_var
xdm_sysadm_login,use_var
xdm_write_home,use_var
xend_run_blktap,use_var
xend_run_qemu,use_var
xen_use_nfs,use_var
xguest_connect_network,use_var
xguest_exec_content,use_var
xguest_mount_media,use_var
xguest_use_bluetooth,use_var
xserver_clients_write_xshm,use_var
xserver_execmem,use_var
xserver_object_manager,use_var
zabbix_can_network,use_var
zarafa_setrlimit,use_var
zebra_write_config,use_var
zoneminder_anon_write,use_var
zoneminder_run_sudo,use_var
